"<Run Result>";"design variable 1 (Model.STK.Mono_BLOS_03.POLHEO1.Propagator.ApogeeAltitude)";"design variable 2 (Model.STK.Mono_BLOS_03.POLHEO1.Propagator.PerigeeAltitude)";"response (Model.STK.Mono_BLOS_03.POL_Cov_Def.CovTime_Perc_FoM.Overall_Value.Minimum)"
"<RUN SUCCEEDED>";"19000";"650";"50,0879887478914"
"<RUN SUCCEEDED>";"19000";"660";"50,0099925281653"
"<RUN SUCCEEDED>";"19000";"670";"49,9428388734825"
"<RUN SUCCEEDED>";"19000";"680";"49,9424158796617"
"<RUN SUCCEEDED>";"19000";"690";"49,9832673822892"
"<RUN SUCCEEDED>";"19000";"700";"49,964906132778"
"<RUN SUCCEEDED>";"19000";"710";"49,9719699851812"
"<RUN SUCCEEDED>";"19000";"720";"50,018373413284"
"<RUN SUCCEEDED>";"19000";"730";"50,0340679976022"
"<RUN SUCCEEDED>";"19000";"740";"50,0493488050576"
"<RUN SUCCEEDED>";"19000";"750";"50,0756044104927"
"<RUN SUCCEEDED>";"19100";"650";"50,4296977160211"
"<RUN SUCCEEDED>";"19100";"660";"50,4471017620305"
"<RUN SUCCEEDED>";"19100";"670";"50,4380854479145"
"<RUN SUCCEEDED>";"19100";"680";"50,3394693762459"
"<RUN SUCCEEDED>";"19100";"690";"50,2718909437093"
"<RUN SUCCEEDED>";"19100";"700";"50,2481296297912"
"<RUN SUCCEEDED>";"19100";"710";"50,1839955697935"
"<RUN SUCCEEDED>";"19100";"720";"50,1056014097188"
"<RUN SUCCEEDED>";"19100";"730";"50,0620149190817"
"<RUN SUCCEEDED>";"19100";"740";"49,9731320530251"
"<RUN SUCCEEDED>";"19100";"750";"49,9332665737704"
"<RUN SUCCEEDED>";"19200";"650";"50,257458688356"
"<RUN SUCCEEDED>";"19200";"660";"50,3248654965235"
"<RUN SUCCEEDED>";"19200";"670";"50,3432181869012"
"<RUN SUCCEEDED>";"19200";"680";"50,3499423100574"
"<RUN SUCCEEDED>";"19200";"690";"50,3944605430034"
"<RUN SUCCEEDED>";"19200";"700";"50,3936560957276"
"<RUN SUCCEEDED>";"19200";"710";"50,3353861530305"
"<RUN SUCCEEDED>";"19200";"720";"50,4544329067004"
"<RUN SUCCEEDED>";"19200";"730";"50,5243389977632"
"<RUN SUCCEEDED>";"19200";"740";"50,4821891404725"
"<RUN SUCCEEDED>";"19200";"750";"50,4660017459897"
"<RUN SUCCEEDED>";"19300";"650";"50,8022583912648"
"<RUN SUCCEEDED>";"19300";"660";"50,7519544192825"
"<RUN SUCCEEDED>";"19300";"670";"50,6327211922536"
"<RUN SUCCEEDED>";"19300";"680";"50,5679254630963"
"<RUN SUCCEEDED>";"19300";"690";"50,464438178325"
"<RUN SUCCEEDED>";"19300";"700";"50,4864791140448"
"<RUN SUCCEEDED>";"19300";"710";"50,3809829987013"
"<RUN SUCCEEDED>";"19300";"720";"50,2635623301933"
"<RUN SUCCEEDED>";"19300";"730";"50,3275809426088"
"<RUN SUCCEEDED>";"19300";"740";"50,3393656692351"
"<RUN SUCCEEDED>";"19300";"750";"50,3697841619982"
"<RUN SUCCEEDED>";"19400";"650";"50,7033906183727"
"<RUN SUCCEEDED>";"19400";"660";"50,7470221353315"
"<RUN SUCCEEDED>";"19400";"670";"50,7719327430115"
"<RUN SUCCEEDED>";"19400";"680";"50,7845629659385"
"<RUN SUCCEEDED>";"19400";"690";"50,858371842429"
"<RUN SUCCEEDED>";"19400";"700";"50,8893143112278"
"<RUN SUCCEEDED>";"19400";"710";"50,8797365323156"
"<RUN SUCCEEDED>";"19400";"720";"50,8635834476004"
"<RUN SUCCEEDED>";"19400";"730";"50,7873036681881"
"<RUN SUCCEEDED>";"19400";"740";"50,6436500585443"
"<RUN SUCCEEDED>";"19400";"750";"50,6506485408178"
"<RUN SUCCEEDED>";"19500";"650";"50,9838638466739"
"<RUN SUCCEEDED>";"19500";"660";"50,8608295780762"
"<RUN SUCCEEDED>";"19500";"670";"50,7842229369127"
"<RUN SUCCEEDED>";"19500";"680";"50,7030614070038"
"<RUN SUCCEEDED>";"19500";"690";"50,6645590432148"
"<RUN SUCCEEDED>";"19500";"700";"50,5971135210403"
"<RUN SUCCEEDED>";"19500";"710";"50,6475939142405"
"<RUN SUCCEEDED>";"19500";"720";"50,6994278349443"
"<RUN SUCCEEDED>";"19500";"730";"50,7238127778554"
"<RUN SUCCEEDED>";"19500";"740";"50,795837588982"
"<RUN SUCCEEDED>";"19500";"750";"50,8225941015849"
"<RUN SUCCEEDED>";"19600";"650";"51,168026197632"
"<RUN SUCCEEDED>";"19600";"660";"51,2025731445809"
"<RUN SUCCEEDED>";"19600";"670";"51,296203655132"
"<RUN SUCCEEDED>";"19600";"680";"51,3194352535941"
"<RUN SUCCEEDED>";"19600";"690";"51,3359395522338"
"<RUN SUCCEEDED>";"19600";"700";"51,2493668511656"
"<RUN SUCCEEDED>";"19600";"710";"51,172766417626"
"<RUN SUCCEEDED>";"19600";"720";"51,0673997194704"
"<RUN SUCCEEDED>";"19600";"730";"50,9504044586388"
"<RUN SUCCEEDED>";"19600";"740";"50,8098323730868"
"<RUN SUCCEEDED>";"19600";"750";"50,7440459467123"
"<RUN SUCCEEDED>";"19700";"650";"51,0781378760919"
"<RUN SUCCEEDED>";"19700";"660";"51,0037465831078"
"<RUN SUCCEEDED>";"19700";"670";"50,8911102673759"
"<RUN SUCCEEDED>";"19700";"680";"50,8642709827578"
"<RUN SUCCEEDED>";"19700";"690";"50,9371264996435"
"<RUN SUCCEEDED>";"19700";"700";"51,0206104385423"
"<RUN SUCCEEDED>";"19700";"710";"51,1071565522726"
"<RUN SUCCEEDED>";"19700";"720";"51,1646516979739"
"<RUN SUCCEEDED>";"19700";"730";"51,2493547200578"
"<RUN SUCCEEDED>";"19700";"740";"51,3583938488104"
"<RUN SUCCEEDED>";"19700";"750";"51,4489872840557"
"<RUN SUCCEEDED>";"19800";"650";"51,8049033553283"
"<RUN SUCCEEDED>";"19800";"660";"51,8256830352613"
"<RUN SUCCEEDED>";"19800";"670";"51,821315015483"
"<RUN SUCCEEDED>";"19800";"680";"51,7484981492029"
"<RUN SUCCEEDED>";"19800";"690";"51,6223002641399"
"<RUN SUCCEEDED>";"19800";"700";"51,4502977844316"
"<RUN SUCCEEDED>";"19800";"710";"51,2714897578997"
"<RUN SUCCEEDED>";"19800";"720";"51,0765087215433"
"<RUN SUCCEEDED>";"19800";"730";"50,8818474042611"
"<RUN SUCCEEDED>";"19800";"740";"50,7230427072211"
"<RUN SUCCEEDED>";"19800";"750";"50,5851391501273"
"<RUN SUCCEEDED>";"19900";"650";"50,9188576502849"
"<RUN SUCCEEDED>";"19900";"660";"50,855800941403"
"<RUN SUCCEEDED>";"19900";"670";"50,9833632398041"
"<RUN SUCCEEDED>";"19900";"680";"51,1704521955654"
"<RUN SUCCEEDED>";"19900";"690";"51,3715480332312"
"<RUN SUCCEEDED>";"19900";"700";"51,6230389057785"
"<RUN SUCCEEDED>";"19900";"710";"51,9425484233867"
"<RUN SUCCEEDED>";"19900";"720";"52,3781366736541"
"<RUN SUCCEEDED>";"19900";"730";"52,9323934329123"
"<RUN SUCCEEDED>";"19900";"740";"53,3044321346373"
"<RUN SUCCEEDED>";"19900";"750";"53,5812788085978"
"<RUN SUCCEEDED>";"20000";"650";"53,938104559443"
"<RUN SUCCEEDED>";"20000";"660";"54,1377009289486"
"<RUN SUCCEEDED>";"20000";"670";"54,2469668674437"
"<RUN SUCCEEDED>";"20000";"680";"54,2655560507519"
"<RUN SUCCEEDED>";"20000";"690";"54,2055126251464"
"<RUN SUCCEEDED>";"20000";"700";"54,0719974351899"
"<RUN SUCCEEDED>";"20000";"710";"53,8762757079821"
"<RUN SUCCEEDED>";"20000";"720";"53,6158367095244"
"<RUN SUCCEEDED>";"20000";"730";"53,283807633913"
"<RUN SUCCEEDED>";"20000";"740";"52,856664154533"
"<RUN SUCCEEDED>";"20000";"750";"52,2659423043172"
"<RUN SUCCEEDED>";"20100";"650";"52,6047408404102"
"<RUN SUCCEEDED>";"20100";"660";"52,1543733546941"
"<RUN SUCCEEDED>";"20100";"670";"51,8244610614756"
"<RUN SUCCEEDED>";"20100";"680";"51,5551427921281"
"<RUN SUCCEEDED>";"20100";"690";"51,3541679295845"
"<RUN SUCCEEDED>";"20100";"700";"51,1635385555708"
"<RUN SUCCEEDED>";"20100";"710";"51,0525366765541"
"<RUN SUCCEEDED>";"20100";"720";"51,1141482231722"
"<RUN SUCCEEDED>";"20100";"730";"51,2133791512668"
"<RUN SUCCEEDED>";"20100";"740";"51,3681730470815"
"<RUN SUCCEEDED>";"20100";"750";"51,5083925482832"
"<RUN SUCCEEDED>";"20200";"650";"51,876031356539"
"<RUN SUCCEEDED>";"20200";"660";"51,968220292362"
"<RUN SUCCEEDED>";"20200";"670";"52,0794449048707"
"<RUN SUCCEEDED>";"20200";"680";"52,15284335756"
"<RUN SUCCEEDED>";"20200";"690";"52,2158115056316"
"<RUN SUCCEEDED>";"20200";"700";"52,2396072735255"
"<RUN SUCCEEDED>";"20200";"710";"52,2509410461129"
"<RUN SUCCEEDED>";"20200";"720";"52,2013769644499"
"<RUN SUCCEEDED>";"20200";"730";"52,1291082909095"
"<RUN SUCCEEDED>";"20200";"740";"51,9833703803831"
"<RUN SUCCEEDED>";"20200";"750";"51,8743169651654"
"<RUN SUCCEEDED>";"20300";"650";"52,2222165065407"
"<RUN SUCCEEDED>";"20300";"660";"52,1166545447725"
"<RUN SUCCEEDED>";"20300";"670";"52,0436951163818"
"<RUN SUCCEEDED>";"20300";"680";"51,9417599829008"
"<RUN SUCCEEDED>";"20300";"690";"51,8677199926716"
"<RUN SUCCEEDED>";"20300";"700";"51,8175684997337"
"<RUN SUCCEEDED>";"20300";"710";"51,8715643404403"
"<RUN SUCCEEDED>";"20300";"720";"51,9047434860211"
"<RUN SUCCEEDED>";"20300";"730";"51,9806336248961"
"<RUN SUCCEEDED>";"20300";"740";"52,0414625505929"
"<RUN SUCCEEDED>";"20300";"750";"52,0544180257339"
"<RUN SUCCEEDED>";"20400";"650";"52,4225622777646"
"<RUN SUCCEEDED>";"20400";"660";"52,4690630001066"
"<RUN SUCCEEDED>";"20400";"670";"52,4377119868427"
"<RUN SUCCEEDED>";"20400";"680";"52,4673458686181"
"<RUN SUCCEEDED>";"20400";"690";"52,4009012077524"
"<RUN SUCCEEDED>";"20400";"700";"52,4587534027909"
"<RUN SUCCEEDED>";"20400";"710";"52,4050445895679"
"<RUN SUCCEEDED>";"20400";"720";"52,3319680214834"
"<RUN SUCCEEDED>";"20400";"730";"52,245749657756"
"<RUN SUCCEEDED>";"20400";"740";"52,1954993733921"
"<RUN SUCCEEDED>";"20400";"750";"52,143699373578"
"<RUN SUCCEEDED>";"20500";"650";"52,4777755675963"
"<RUN SUCCEEDED>";"20500";"660";"52,4136709718818"
"<RUN SUCCEEDED>";"20500";"670";"52,3157068332427"
"<RUN SUCCEEDED>";"20500";"680";"52,2576468284999"
"<RUN SUCCEEDED>";"20500";"690";"52,30136936458"
"<RUN SUCCEEDED>";"20500";"700";"52,2574855962634"
"<RUN SUCCEEDED>";"20500";"710";"52,3513106993854"
"<RUN SUCCEEDED>";"20500";"720";"52,3883732205244"
"<RUN SUCCEEDED>";"20500";"730";"52,4423675678293"
"<RUN SUCCEEDED>";"20500";"740";"52,4245227025242"
"<RUN SUCCEEDED>";"20500";"750";"52,4424665393371"
"<RUN SUCCEEDED>";"20600";"650";"52,7760779401354"
"<RUN SUCCEEDED>";"20600";"660";"52,767065856999"
"<RUN SUCCEEDED>";"20600";"670";"52,7876535216635"
"<RUN SUCCEEDED>";"20600";"680";"52,7525997860203"
"<RUN SUCCEEDED>";"20600";"690";"52,7470707909376"
"<RUN SUCCEEDED>";"20600";"700";"52,6928196824353"
"<RUN SUCCEEDED>";"20600";"710";"52,6608868859162"
"<RUN SUCCEEDED>";"20600";"720";"52,618966612998"
"<RUN SUCCEEDED>";"20600";"730";"52,4681200558148"
"<RUN SUCCEEDED>";"20600";"740";"52,462373024079"
"<RUN SUCCEEDED>";"20600";"750";"52,4133974764756"
"<RUN SUCCEEDED>";"20700";"650";"52,7648375812401"
"<RUN SUCCEEDED>";"20700";"660";"52,6831554726249"
"<RUN SUCCEEDED>";"20700";"670";"52,6620503584525"
"<RUN SUCCEEDED>";"20700";"680";"52,6833287021272"
"<RUN SUCCEEDED>";"20700";"690";"52,668560795675"
"<RUN SUCCEEDED>";"20700";"700";"52,5974655376064"
"<RUN SUCCEEDED>";"20700";"710";"52,731248203332"
"<RUN SUCCEEDED>";"20700";"720";"52,8047113668789"
"<RUN SUCCEEDED>";"20700";"730";"52,7922392330428"
"<RUN SUCCEEDED>";"20700";"740";"52,7935835655537"
"<RUN SUCCEEDED>";"20700";"750";"52,7747850043029"
"<RUN SUCCEEDED>";"20800";"650";"53,1080043542076"
"<RUN SUCCEEDED>";"20800";"660";"53,1123395052208"
"<RUN SUCCEEDED>";"20800";"670";"53,0716976066427"
"<RUN SUCCEEDED>";"20800";"680";"53,0527667644752"
"<RUN SUCCEEDED>";"20800";"690";"53,0248250547988"
"<RUN SUCCEEDED>";"20800";"700";"52,9721068057752"
"<RUN SUCCEEDED>";"20800";"710";"52,8955423729325"
"<RUN SUCCEEDED>";"20800";"720";"52,8690066521604"
"<RUN SUCCEEDED>";"20800";"730";"52,8186893479845"
"<RUN SUCCEEDED>";"20800";"740";"52,78056304531"
"<RUN SUCCEEDED>";"20800";"750";"52,7349090327102"
"<RUN SUCCEEDED>";"20900";"650";"53,0934775903702"
"<RUN SUCCEEDED>";"20900";"660";"53,0568050374741"
"<RUN SUCCEEDED>";"20900";"670";"53,0299661450444"
"<RUN SUCCEEDED>";"20900";"680";"53,0752857526126"
"<RUN SUCCEEDED>";"20900";"690";"53,0467356351785"
"<RUN SUCCEEDED>";"20900";"700";"53,0780472930975"
"<RUN SUCCEEDED>";"20900";"710";"53,1343872110601"
"<RUN SUCCEEDED>";"20900";"720";"53,1428323279407"
"<RUN SUCCEEDED>";"20900";"730";"53,1233201567188"
"<RUN SUCCEEDED>";"20900";"740";"53,1998335304686"
"<RUN SUCCEEDED>";"20900";"750";"53,2093729088846"
"<RUN SUCCEEDED>";"21000";"650";"53,556383102253"
"<RUN SUCCEEDED>";"21000";"660";"53,4262075447101"
"<RUN SUCCEEDED>";"21000";"670";"53,3367916722762"
"<RUN SUCCEEDED>";"21000";"680";"53,3507857412815"
"<RUN SUCCEEDED>";"21000";"690";"53,3343565599625"
"<RUN SUCCEEDED>";"21000";"700";"53,2566634047408"
"<RUN SUCCEEDED>";"21000";"710";"53,1987478256952"
"<RUN SUCCEEDED>";"21000";"720";"53,1813325892816"
"<RUN SUCCEEDED>";"21000";"730";"53,1317487722539"
"<RUN SUCCEEDED>";"21000";"740";"53,1281381784058"
"<RUN SUCCEEDED>";"21000";"750";"53,0266739893718"
